date,test_name,experience_name,cume_conv_rate,cume_total
"2015-12-13 21:49:12","NewOwnerTest","outOfTheBox","0.142857142857143","14"
"2015-12-13 21:49:12","NewOwnerTest","tos&mailCheckbox","0","10"
"2015-12-13 21:49:12","NewOwnerTest","tosCheckbox","0.1875","16"
"2015-12-13 21:49:13","NewOwnerTest","outOfTheBox","0.0869565217391304","23"
"2015-12-13 21:49:13","NewOwnerTest","tos&mailCheckbox","0.0416666666666667","24"
"2015-12-13 21:49:13","NewOwnerTest","tosCheckbox","0.185185185185185","27"
"2015-12-13 21:49:14","NewOwnerTest","outOfTheBox","0.0555555555555556","36"
"2015-12-13 21:49:14","NewOwnerTest","tos&mailCheckbox","0.0606060606060606","33"
"2015-12-13 21:49:14","NewOwnerTest","tosCheckbox","0.166666666666667","42"
"2015-12-13 21:49:15","NewOwnerTest","outOfTheBox","0.0416666666666667","48"
"2015-12-13 21:49:15","NewOwnerTest","tos&mailCheckbox","0.0512820512820513","39"
"2015-12-13 21:49:15","NewOwnerTest","tosCheckbox","0.160714285714286","56"
"2015-12-13 21:49:16","NewOwnerTest","outOfTheBox","0.0307692307692308","65"
"2015-12-13 21:49:16","NewOwnerTest","tos&mailCheckbox","0.0416666666666667","48"
"2015-12-13 21:49:16","NewOwnerTest","tosCheckbox","0.153846153846154","65"
"2015-12-13 21:49:17","NewOwnerTest","outOfTheBox","0.0394736842105263","76"
"2015-12-13 21:49:17","NewOwnerTest","tos&mailCheckbox","0.0377358490566038","53"
"2015-12-13 21:49:17","NewOwnerTest","tosCheckbox","0.155844155844156","77"
"2015-12-13 21:49:18","NewOwnerTest","outOfTheBox","0.0434782608695652","92"
"2015-12-13 21:49:18","NewOwnerTest","tos&mailCheckbox","0.0344827586206897","58"
"2015-12-13 21:49:18","NewOwnerTest","tosCheckbox","0.136842105263158","95"
"2015-12-13 21:49:19","NewOwnerTest","outOfTheBox","0.0471698113207547","106"
"2015-12-13 21:49:19","NewOwnerTest","tos&mailCheckbox","0.0441176470588235","68"
"2015-12-13 21:49:19","NewOwnerTest","tosCheckbox","0.126126126126126","111"
"2015-12-13 21:49:20","NewOwnerTest","outOfTheBox","0.0434782608695652","115"
"2015-12-13 21:49:20","NewOwnerTest","tos&mailCheckbox","0.0487804878048781","82"
"2015-12-13 21:49:20","NewOwnerTest","tosCheckbox","0.114754098360656","122"
"2015-12-13 21:49:21","NewOwnerTest","outOfTheBox","0.046875","128"
"2015-12-13 21:49:21","NewOwnerTest","tos&mailCheckbox","0.043956043956044","91"
"2015-12-13 21:49:21","NewOwnerTest","tosCheckbox","0.109489051094891","137"
"2015-12-13 21:49:22","NewOwnerTest","outOfTheBox","0.0428571428571429","140"
"2015-12-13 21:49:22","NewOwnerTest","tos&mailCheckbox","0.0412371134020619","97"
"2015-12-13 21:49:22","NewOwnerTest","tosCheckbox","0.105960264900662","151"
"2015-12-13 21:49:23","NewOwnerTest","outOfTheBox","0.0509554140127389","157"
"2015-12-13 21:49:23","NewOwnerTest","tos&mailCheckbox","0.0377358490566038","106"
"2015-12-13 21:49:23","NewOwnerTest","tosCheckbox","0.1","160"
"2015-12-13 21:49:24","NewOwnerTest","outOfTheBox","0.0654761904761905","168"
"2015-12-13 21:49:24","NewOwnerTest","tos&mailCheckbox","0.045045045045045","111"
"2015-12-13 21:49:24","NewOwnerTest","tosCheckbox","0.0988372093023256","172"
"2015-12-13 21:49:25","NewOwnerTest","outOfTheBox","0.0706521739130435","184"
